timestamp,actual,predicted
2024-07-27 10:22:00,-0.22199479,1.0497702
2024-07-27 10:23:00,-0.22199479,1.0503137
2024-07-27 10:24:00,-0.22199479,1.0508084
2024-07-27 10:25:00,-0.22199479,1.0512582
2024-07-27 10:26:00,-0.22199479,1.0516682
2024-07-27 10:27:00,-0.22199479,1.0520409
2024-07-27 10:28:00,-0.22199479,1.0523803
2024-07-27 10:29:00,-0.22199479,1.052689
2024-07-27 10:30:00,-0.22199479,1.0529698
2024-07-27 10:31:00,-0.22199479,1.0532256
2024-07-27 10:32:00,-0.22199479,1.0534583
2024-07-27 10:33:00,-0.22199479,1.0536698
2024-07-27 10:34:00,-0.22199479,1.0538625
2024-07-27 10:35:00,-0.22199479,1.0540377
2024-07-27 10:36:00,-0.22199479,1.0541971
2024-07-27 10:37:00,-0.22199479,1.0543422
2024-07-27 10:38:00,-0.22199479,1.0544741
2024-07-27 10:39:00,-0.22199479,1.0545942
2024-07-27 10:40:00,-0.22199479,1.0547034
2024-07-27 10:41:00,-0.22199479,1.0548027
2024-07-27 10:42:00,-0.22199479,1.0548931
2024-07-27 10:43:00,-0.22199479,1.0549753
2024-07-27 10:44:00,-0.22199479,1.0550501
2024-07-27 10:45:00,-0.22199479,1.0551183
2024-07-27 10:46:00,-0.22199479,1.0551801
2024-07-27 10:47:00,-0.22199479,1.0552365
2024-07-27 10:48:00,-0.22199479,1.0552877
2024-07-27 10:49:00,-0.22199479,1.0553342
2024-07-27 10:50:00,-0.22199479,1.0553765
2024-07-27 10:51:00,-0.22199479,1.0554152
2024-07-27 10:52:00,-0.22199479,1.0554502
2024-07-27 10:53:00,-0.22199479,1.0554819
2024-07-27 10:54:00,-0.22199479,1.055511
2024-07-27 10:55:00,-0.22199479,1.0555375
2024-07-27 10:56:00,-0.22199479,1.0555614
2024-07-27 10:57:00,-0.22199479,1.0555834
2024-07-27 10:58:00,-0.22199479,1.0556031
2024-07-27 10:59:00,-0.22199479,1.0556215
2024-07-27 11:00:00,-0.22199479,1.0556378
2024-07-27 11:01:00,-0.22199479,1.0556529
2024-07-27 11:02:00,-0.22199479,1.0556663
2024-07-27 11:03:00,-0.22199479,1.0556787
2024-07-27 11:04:00,-0.22199479,1.05569
2024-07-27 11:05:00,-0.22199479,1.0557002
2024-07-27 11:06:00,-0.22199479,1.0557096
2024-07-27 11:07:00,-0.22199479,1.0557182
2024-07-27 11:08:00,-0.22199479,1.0557257
2024-07-27 11:09:00,-0.22199479,1.0557327
2024-07-27 11:10:00,-0.22199479,1.0557393
2024-07-27 11:11:00,-0.22199479,1.0557451
2024-07-27 11:12:00,-0.22199479,1.0557501
2024-07-27 11:13:00,-0.22199479,1.055755
2024-07-27 11:14:00,-0.22199479,1.0557594
2024-07-27 11:15:00,-0.22199479,1.0557634
2024-07-27 11:16:00,-0.22199479,1.0557669
2024-07-27 11:17:00,-0.22199479,1.0557703
2024-07-27 11:18:00,-0.22199479,1.0557733
2024-07-27 11:19:00,-0.22199479,1.055776
2024-07-27 11:20:00,-0.22199479,1.0557786
2024-07-27 11:21:00,-0.22199479,1.0557808
2024-07-27 11:22:00,-0.22199479,1.0557829
2024-07-27 11:23:00,-0.22199479,1.0557846
2024-07-27 11:24:00,-0.22199479,1.0557863
2024-07-27 11:25:00,-0.22199479,1.0557878
2024-07-27 11:26:00,-0.22199479,1.0557894
2024-07-27 11:27:00,-0.22199479,1.0557905
2024-07-27 11:28:00,-0.22199479,1.0557916
2024-07-27 11:29:00,-0.22199479,1.0557927
2024-07-27 11:30:00,-0.22199479,1.0557936
2024-07-27 11:31:00,-0.22199479,1.0557945
2024-07-27 11:32:00,-0.22199479,1.0557953
2024-07-27 11:33:00,-0.22199479,1.0557959
2024-07-27 11:34:00,-0.22199479,1.0557967
2024-07-27 11:35:00,-0.22199479,1.0557972
2024-07-27 11:36:00,-0.22199479,1.0557979
2024-07-27 11:37:00,-0.22199479,1.0557983
2024-07-27 11:38:00,-0.22199479,1.0557988
2024-07-27 11:39:00,-0.22199479,1.0557992
2024-07-27 11:40:00,-0.22199479,1.0557997
2024-07-27 11:41:00,-0.22199479,1.0558001
2024-07-27 11:42:00,-0.22199479,1.0558003
2024-07-27 11:43:00,-0.22199479,1.0558006
2024-07-27 11:44:00,-0.22199479,1.0558009
2024-07-27 11:45:00,-0.22199479,1.055801
2024-07-27 11:46:00,-0.22199479,1.0558013
2024-07-27 11:47:00,-0.22199479,1.0558015
2024-07-27 11:48:00,-0.22199479,1.0558017
2024-07-27 11:49:00,-0.22199479,1.0558019
2024-07-27 11:50:00,-0.22199479,1.055802
2024-07-27 11:51:00,-0.22199479,1.0558021
2024-07-27 11:52:00,-0.22199479,1.0558022
2024-07-27 11:53:00,-0.22199479,1.0558023
2024-07-27 11:54:00,-0.22199479,1.0558025
2024-07-27 11:55:00,-0.22199479,1.0558026
2024-07-27 11:56:00,-0.22199479,1.0558027
2024-07-27 11:57:00,-0.22199479,1.0558027
2024-07-27 11:58:00,-0.22199479,1.0558027
2024-07-27 11:59:00,-0.22199479,1.055803
2024-07-27 12:00:00,-0.22199479,1.0558031
2024-07-27 12:01:00,-0.22199479,1.0558031
2024-07-27 12:02:00,-0.22199479,1.0558031
2024-07-27 12:03:00,-0.22199479,1.0558031
2024-07-27 12:04:00,-0.22199479,1.0558032
2024-07-27 12:05:00,-0.22199479,1.0558032
2024-07-27 12:06:00,-0.22199479,1.0558032
2024-07-27 12:07:00,-0.22199479,1.0558032
2024-07-27 12:08:00,-0.22199479,1.0558033
2024-07-27 12:09:00,-0.22199479,1.0558033
2024-07-27 12:10:00,-0.22199479,1.0558033
2024-07-27 12:11:00,-0.22199479,1.0558034
2024-07-27 12:12:00,-0.22199479,1.0558034
2024-07-27 12:13:00,-0.22199479,1.0558034
2024-07-27 12:14:00,-0.22199479,1.0558034
2024-07-27 12:15:00,-0.22199479,1.0558034
2024-07-27 12:16:00,-0.22199479,1.0558034
2024-07-27 12:17:00,-0.22199479,1.0558034
2024-07-27 12:18:00,-0.22199479,1.0558034
2024-07-27 12:19:00,-0.22199479,1.0558034
2024-07-27 12:20:00,-0.22199479,1.0558034
2024-07-27 12:21:00,-0.22199479,1.0558034
2024-07-27 12:22:00,-0.22199479,1.0558034
2024-07-27 12:23:00,-0.22199479,1.0558034
2024-07-27 12:24:00,-0.22199479,1.0558034
2024-07-27 12:25:00,-0.22199479,1.0558034
2024-07-27 12:26:00,-0.22199479,1.0558034
2024-07-27 12:27:00,-0.22199479,1.0558034
2024-07-27 12:28:00,-0.22199479,1.0558034
2024-07-27 12:29:00,-0.22199479,1.0558034
2024-07-27 12:30:00,-0.22199479,1.0558034
2024-07-27 12:31:00,-0.22199479,1.0558034
2024-07-27 12:32:00,-0.22199479,1.0558034
2024-07-27 12:33:00,-0.22199479,1.0558034
2024-07-27 12:34:00,-0.22199479,1.0558034
2024-07-27 12:35:00,-0.22199479,1.0558034
2024-07-27 12:36:00,-0.22199479,1.0558034
2024-07-27 12:37:00,-0.22199479,1.0558034
2024-07-27 12:38:00,-0.22199479,1.0558034
2024-07-27 12:39:00,-0.22199479,1.0558034
2024-07-27 12:40:00,-0.22199479,1.0558034
2024-07-27 12:41:00,-0.22199479,1.0558034
2024-07-27 12:42:00,-0.22199479,1.0558034
2024-07-27 12:43:00,-0.22199479,1.0558034
2024-07-27 12:44:00,-0.22199479,1.0558034
2024-07-27 12:45:00,-0.22199479,1.0558034
2024-07-27 12:46:00,-0.22199479,1.0558034
2024-07-27 12:47:00,-0.22199479,1.0558034
2024-07-27 12:48:00,-0.22199479,1.0558034
2024-07-27 12:49:00,-0.22199479,1.0558034
2024-07-27 12:50:00,-0.22199479,1.0558034
2024-07-27 12:51:00,-0.22199479,1.0558034
2024-07-27 12:52:00,-0.22199479,1.0558034
2024-07-27 12:53:00,-0.22199479,1.0558034
2024-07-27 12:54:00,-0.22199479,1.0558034
2024-07-27 12:55:00,-0.22199479,1.0558034
2024-07-27 12:56:00,-0.22199479,1.0558034
2024-07-27 12:57:00,-0.22199479,1.0558034
2024-07-27 12:58:00,-0.22199479,1.0558034
2024-07-27 12:59:00,-0.22199479,1.0558034
2024-07-27 13:00:00,-0.22199479,1.0558034
2024-07-27 13:01:00,-0.22199479,1.0558034
2024-07-27 13:02:00,-0.22199479,1.0558034
2024-07-27 13:03:00,-0.22199479,1.0558034
2024-07-27 13:04:00,-0.22199479,1.0558034
2024-07-27 13:05:00,-0.22199479,1.0558034
2024-07-27 13:06:00,-0.22199479,1.0558034
2024-07-27 13:07:00,-0.22199479,1.0558034
2024-07-27 13:08:00,-0.22199479,1.0558034
2024-07-27 13:09:00,-0.22199479,1.0558034
2024-07-27 13:10:00,-0.22199479,1.0558034
2024-07-27 13:11:00,-0.22199479,1.0558034
2024-07-27 13:12:00,-0.22199479,1.0558034
2024-07-27 13:13:00,-0.22199479,1.0558034
2024-07-27 13:14:00,-0.22199479,1.0558034
2024-07-27 13:15:00,-0.22199479,1.0558034
2024-07-27 13:16:00,-0.22199479,1.0558034
2024-07-27 13:17:00,-0.22199479,1.0558034
2024-07-27 13:18:00,-0.22199479,1.0558034
2024-07-27 13:19:00,-0.22199479,1.0558034
2024-07-27 13:20:00,-0.22199479,1.0558034
2024-07-27 13:21:00,-0.22199479,1.0558034
2024-07-27 13:22:00,-0.22199479,1.0558034
2024-07-27 13:23:00,-0.22199479,1.0558034
2024-07-27 13:24:00,-0.22199479,1.0558034
2024-07-27 13:25:00,-0.22199479,1.0558034
2024-07-27 13:26:00,-0.22199479,1.0558034
2024-07-27 13:27:00,-0.22199479,1.0558034
2024-07-27 13:28:00,-0.22199479,1.0558034
2024-07-27 13:29:00,-0.22199479,1.0558034
2024-07-27 13:30:00,-0.22199479,1.0558034
2024-07-27 13:31:00,-0.22199479,1.0558034
2024-07-27 13:32:00,-0.22199479,1.0558034
2024-07-27 13:33:00,-0.22199479,1.0558034
2024-07-27 13:34:00,-0.22199479,1.0558034
2024-07-27 13:35:00,-0.22199479,1.0558034
2024-07-27 13:36:00,-0.22199479,1.0558034
2024-07-27 13:37:00,-0.22199479,1.0558034
2024-07-27 13:38:00,-0.22199479,1.0558034
2024-07-27 13:39:00,-0.22199479,1.0558034
2024-07-27 13:40:00,-0.22199479,1.0558034
2024-07-27 13:41:00,-0.22199479,1.0558034
2024-07-27 13:42:00,-0.22199479,1.0558034
2024-07-27 13:43:00,-0.22199479,1.0558034
2024-07-27 13:44:00,-0.22199479,1.0558034
2024-07-27 13:45:00,-0.22199479,1.0558034
2024-07-27 13:46:00,-0.22199479,1.0558034
2024-07-27 13:47:00,-0.22199479,1.0558034
2024-07-27 13:48:00,-0.22199479,1.0558034
2024-07-27 13:49:00,-0.22199479,1.0558034
2024-07-27 13:50:00,-0.22199479,1.0558034
2024-07-27 13:51:00,-0.22199479,1.0558034
2024-07-27 13:52:00,-0.22199479,1.0558034
2024-07-27 13:53:00,-0.22199479,1.0558034
2024-07-27 13:54:00,-0.22199479,1.0558034
2024-07-27 13:55:00,-0.22199479,1.0558034
2024-07-27 13:56:00,-0.22199479,1.0558034
2024-07-27 13:57:00,-0.22199479,1.0558034
2024-07-27 13:58:00,-0.22199479,1.0558034
2024-07-27 13:59:00,-0.22199479,1.0558034
2024-07-27 14:00:00,-0.22199479,1.0558034
2024-07-27 14:01:00,-0.22199479,1.0558034
2024-07-27 14:02:00,-0.22199479,1.0558034
2024-07-27 14:03:00,-0.22199479,1.0558034
2024-07-27 14:04:00,-0.22199479,1.0558034
2024-07-27 14:05:00,-0.22199479,1.0558034
2024-07-27 14:06:00,-0.22199479,1.0558034
2024-07-27 14:07:00,-0.22199479,1.0558034
2024-07-27 14:08:00,-0.22199479,1.0558034
2024-07-27 14:09:00,-0.22199479,1.0558034
2024-07-27 14:10:00,-0.22199479,1.0558034
2024-07-27 14:11:00,-0.22199479,1.0558034
2024-07-27 14:12:00,-0.22199479,1.0558034
2024-07-27 14:13:00,-0.22199479,1.0558034
2024-07-27 14:14:00,-0.22199479,1.0558034
2024-07-27 14:15:00,-0.22199479,1.0558034
2024-07-27 14:16:00,-0.22199479,1.0558034
2024-07-27 14:17:00,-0.22199479,1.0558034
2024-07-27 14:18:00,-0.22199479,1.0558034
2024-07-27 14:19:00,-0.22199479,1.0558034
2024-07-27 14:20:00,-0.22199479,1.0558034
2024-07-27 14:21:00,-0.22199479,1.0558034
2024-07-27 14:22:00,-0.22199479,1.0558034
2024-07-27 14:23:00,-0.22199479,1.0558034
2024-07-27 14:24:00,-0.22199479,1.0558034
2024-07-27 14:25:00,-0.22199479,1.0558034
2024-07-27 14:26:00,-0.22199479,1.0558034
2024-07-27 14:27:00,-0.22199479,1.0558034
2024-07-27 14:28:00,-0.22199479,1.0558034
2024-07-27 14:29:00,-0.22199479,1.0558034
2024-07-27 14:30:00,-0.22199479,1.0558034
2024-07-27 14:31:00,-0.22199479,1.0558034
2024-07-27 14:32:00,-0.22199479,1.0558034
2024-07-27 14:33:00,-0.22199479,1.0558034
2024-07-27 14:34:00,-0.22199479,1.0558034
2024-07-27 14:35:00,-0.22199479,1.0558034
2024-07-27 14:36:00,-0.22199479,1.0558034
2024-07-27 14:37:00,-0.22199479,1.0558034
2024-07-27 14:38:00,-0.22199479,1.0558034
2024-07-27 14:39:00,-0.22199479,1.0558034
2024-07-27 14:40:00,-0.22199479,1.0558034
2024-07-27 14:41:00,-0.22199479,1.0558034
2024-07-27 14:42:00,-0.22199479,1.0558034
2024-07-27 14:43:00,-0.22199479,1.0558034
2024-07-27 14:44:00,-0.22199479,1.0558034
2024-07-27 14:45:00,-0.22199479,1.0558034
2024-07-27 14:46:00,-0.22199479,1.0558034
2024-07-27 14:47:00,-0.22199479,1.0558034
2024-07-27 14:48:00,-0.22199479,1.0558034
2024-07-27 14:49:00,-0.22199479,1.0558034
2024-07-27 14:50:00,-0.22199479,1.0558034
2024-07-27 14:51:00,-0.22199479,1.0558034
2024-07-27 14:52:00,-0.22199479,1.0558034
2024-07-27 14:53:00,-0.22199479,1.0558034
2024-07-27 14:54:00,-0.22199479,1.0558034
2024-07-27 14:55:00,-0.22199479,1.0558034
2024-07-27 14:56:00,-0.22199479,1.0558034
2024-07-27 14:57:00,-0.22199479,1.0558034
2024-07-27 14:58:00,-0.22199479,1.0558034
2024-07-27 14:59:00,-0.22199479,1.0558034
2024-07-27 15:00:00,-0.22199479,1.0558034
2024-07-27 15:01:00,-0.22199479,1.0558034
2024-07-27 15:02:00,-0.22199479,1.0558034
2024-07-27 15:03:00,-0.22199479,1.0558034
2024-07-27 15:04:00,-0.22199479,1.0558034
2024-07-27 15:05:00,-0.22199479,1.0558034
2024-07-27 15:06:00,-0.22199479,1.0558034
2024-07-27 15:07:00,-0.22199479,1.0558034
2024-07-27 15:08:00,-0.22199479,1.0558034
2024-07-27 15:09:00,-0.22199479,1.0558034
2024-07-27 15:10:00,-0.22199479,1.0558034
2024-07-27 15:11:00,-0.22199479,1.0558034
2024-07-27 15:12:00,-0.22199479,1.0558034
2024-07-27 15:13:00,-0.22199479,1.0558034
2024-07-27 15:14:00,-0.22199479,1.0558034
2024-07-27 15:15:00,-0.22199479,1.0558034
2024-07-27 15:16:00,-0.22199479,1.0558034
2024-07-27 15:17:00,-0.22199479,1.0558034
2024-07-27 15:18:00,-0.22199479,1.0558034
2024-07-27 15:19:00,-0.22199479,1.0558034
2024-07-27 15:20:00,-0.22199479,1.0558034
2024-07-27 15:21:00,-0.22199479,1.0558034
2024-07-27 15:22:00,-0.22199479,1.0558034
2024-07-27 15:23:00,-0.22199479,1.0558034
2024-07-27 15:24:00,-0.22199479,1.0558034
2024-07-27 15:25:00,-0.22199479,1.0558034
2024-07-27 15:26:00,-0.22199479,1.0558034
2024-07-27 15:27:00,-0.22199479,1.0558034
2024-07-27 15:28:00,-0.22199479,1.0558034
2024-07-27 15:29:00,-0.22199479,1.0558034
2024-07-27 15:30:00,-0.22199479,1.0558034
2024-07-27 15:31:00,-0.22199479,1.0558034
2024-07-27 15:32:00,-0.22199479,1.0558034
2024-07-27 15:33:00,-0.22199479,1.0558034
2024-07-27 15:34:00,-0.22199479,1.0558034
2024-07-27 15:35:00,-0.22199479,1.0558034
2024-07-27 15:36:00,-0.22199479,1.0558034
2024-07-27 15:37:00,-0.22199479,1.0558034
2024-07-27 15:38:00,-0.22199479,1.0558034
2024-07-27 15:39:00,-0.22199479,1.0558034
2024-07-27 15:40:00,-0.22199479,1.0558034
2024-07-27 15:41:00,-0.22199479,1.0558034
2024-07-27 15:42:00,-0.22199479,1.0558034
2024-07-27 15:43:00,-0.22199479,1.0558034
2024-07-27 15:44:00,-0.22199479,1.0558034
2024-07-27 15:45:00,-0.22199479,1.0558034
2024-07-27 15:46:00,-0.22199479,1.0558034
2024-07-27 15:47:00,-0.22199479,1.0558034
2024-07-27 15:48:00,-0.22199479,1.0558034
2024-07-27 15:49:00,-0.22199479,1.0558034
2024-07-27 15:50:00,-0.22199479,1.0558034
2024-07-27 15:51:00,-0.22199479,1.0558034
2024-07-27 15:52:00,-0.22199479,1.0558034
2024-07-27 15:53:00,-0.22199479,1.0558034
2024-07-27 15:54:00,-0.22199479,1.0558034
2024-07-27 15:55:00,-0.22199479,1.0558034
2024-07-27 15:56:00,-0.22199479,1.0558034
2024-07-27 15:57:00,-0.22199479,1.0558034
2024-07-27 15:58:00,-0.22199479,1.0558034
2024-07-27 15:59:00,-0.22199479,1.0558034
2024-07-27 16:00:00,-0.22199479,1.0558034
2024-07-27 16:01:00,-0.22199479,1.0558034
2024-07-27 16:02:00,-0.22199479,1.0558034
2024-07-27 16:03:00,-0.22199479,1.0558034
2024-07-27 16:04:00,-0.22199479,1.0558034
2024-07-27 16:05:00,-0.22199479,1.0558034
2024-07-27 16:06:00,-0.22199479,1.0558034
2024-07-27 16:07:00,-0.22199479,1.0558034
2024-07-27 16:08:00,-0.22199479,1.0558034
2024-07-27 16:09:00,-0.22199479,1.0558034
2024-07-27 16:10:00,-0.22199479,1.0558034
2024-07-27 16:11:00,-0.22199479,1.0558034
2024-07-27 16:12:00,-0.22199479,1.0558034
2024-07-27 16:13:00,-0.22199479,1.0558034
2024-07-27 16:14:00,-0.22199479,1.0558034
2024-07-27 16:15:00,-0.22199479,1.0558034
2024-07-27 16:16:00,-0.22199479,1.0558034
2024-07-27 16:17:00,-0.22199479,1.0558034
2024-07-27 16:18:00,-0.22199479,1.0558034
2024-07-27 16:19:00,-0.22199479,1.0558034
2024-07-27 16:20:00,-0.22199479,1.0558034
2024-07-27 16:21:00,-0.22199479,1.0558034
2024-07-27 16:22:00,-0.22199479,1.0558034
2024-07-27 16:23:00,-0.22199479,1.0558034
2024-07-27 16:24:00,-0.22199479,1.0558034
2024-07-27 16:25:00,-0.22199479,1.0558034
2024-07-27 16:26:00,-0.22199479,1.0558034
2024-07-27 16:27:00,-0.22199479,1.0558034
2024-07-27 16:28:00,-0.22199479,1.0558034
2024-07-27 16:29:00,-0.22199479,1.0558034
2024-07-27 16:30:00,-0.22199479,1.0558034
2024-07-27 16:31:00,-0.22199479,1.0558034
2024-07-27 16:32:00,-0.22199479,1.0558034
2024-07-27 16:33:00,-0.22199479,1.0558034
2024-07-27 16:34:00,-0.22199479,1.0558034
2024-07-27 16:35:00,-0.22199479,1.0558034
2024-07-27 16:36:00,-0.22199479,1.0558034
2024-07-27 16:37:00,-0.22199479,1.0558034
2024-07-27 16:38:00,-0.22199479,1.0558034
2024-07-27 16:39:00,-0.22199479,1.0558034
2024-07-27 16:40:00,-0.22199479,1.0558034
2024-07-27 16:41:00,-0.22199479,1.0558034
2024-07-27 16:42:00,-0.22199479,1.0558034
2024-07-27 16:43:00,-0.22199479,1.0558034
2024-07-27 16:44:00,-0.22199479,1.0558034
2024-07-27 16:45:00,-0.22199479,1.0558034
2024-07-27 16:46:00,-0.22199479,1.0558034
2024-07-27 16:47:00,-0.22199479,1.0558034
2024-07-27 16:48:00,-0.22199479,1.0558034
2024-07-27 16:49:00,-0.22199479,1.0558034
2024-07-27 16:50:00,-0.22199479,1.0558034
2024-07-27 16:51:00,-0.22199479,1.0558034
2024-07-27 16:52:00,-0.22199479,1.0558034
2024-07-27 16:53:00,-0.22199479,1.0558034
2024-07-27 16:54:00,-0.22199479,1.0558034
2024-07-27 16:55:00,-0.22199479,1.0558034
2024-07-27 16:56:00,-0.22199479,1.0558034
2024-07-27 16:57:00,-0.22199479,1.0558034
2024-07-27 16:58:00,-0.22199479,1.0558034
2024-07-27 16:59:00,-0.22199479,1.0558034
2024-07-27 17:00:00,-0.22199479,1.0558034
2024-07-27 17:01:00,-0.22199479,1.0558034
2024-07-27 17:02:00,-0.22199479,1.0558034
2024-07-27 17:03:00,-0.22199479,1.0558034
2024-07-27 17:04:00,-0.22199479,1.0558034
2024-07-27 17:05:00,-0.22199479,1.0558034
2024-07-27 17:06:00,-0.22199479,1.0558034
2024-07-27 17:07:00,-0.22199479,1.0558034
2024-07-27 17:08:00,-0.22199479,1.0558034
2024-07-27 17:09:00,-0.22199479,1.0558034
2024-07-27 17:10:00,-0.22199479,1.0558034
2024-07-27 17:11:00,-0.22199479,1.0558034
2024-07-27 17:12:00,-0.22199479,1.0558034
2024-07-27 17:13:00,-0.22199479,1.0558034
2024-07-27 17:14:00,-0.22199479,1.0558034
2024-07-27 17:15:00,-0.22199479,1.0558034
2024-07-27 17:16:00,-0.22199479,1.0558034
2024-07-27 17:17:00,-0.22199479,1.0558034
2024-07-27 17:18:00,-0.22199479,1.0558034
2024-07-27 17:19:00,-0.22199479,1.0558034
2024-07-27 17:20:00,-0.22199479,1.0558034
2024-07-27 17:21:00,-0.22199479,1.0558034
2024-07-27 17:22:00,-0.22199479,1.0558034
2024-07-27 17:23:00,-0.22199479,1.0558034
2024-07-27 17:24:00,-0.22199479,1.0558034
2024-07-27 17:25:00,-0.22199479,1.0558034
2024-07-27 17:26:00,-0.22199479,1.0558034
2024-07-27 17:27:00,-0.22199479,1.0558034
2024-07-27 17:28:00,-0.22199479,1.0558034
2024-07-27 17:29:00,-0.22199479,1.0558034
2024-07-27 17:30:00,-0.22199479,1.0558034
2024-07-27 17:31:00,-0.22199479,1.0558034
2024-07-27 17:32:00,-0.22199479,1.0558034
2024-07-27 17:33:00,-0.22199479,1.0558034
2024-07-27 17:34:00,-0.22199479,1.0558034
2024-07-27 17:35:00,-0.22199479,1.0558034
2024-07-27 17:36:00,-0.22199479,1.0558034
2024-07-27 17:37:00,-0.22199479,1.0558034
2024-07-27 17:38:00,-0.22199479,1.0558034
2024-07-27 17:39:00,-0.22199479,1.0558034
2024-07-27 17:40:00,-0.22199479,1.0558034
2024-07-27 17:41:00,-0.22199479,1.0558034
2024-07-27 17:42:00,-0.22199479,1.0558034
2024-07-27 17:43:00,-0.22199479,1.0558034
2024-07-27 17:44:00,-0.22199479,1.0558034
2024-07-27 17:45:00,-0.22199479,1.0558034
2024-07-27 17:46:00,-0.22199479,1.0558034
2024-07-27 17:47:00,-0.22199479,1.0558034
2024-07-27 17:48:00,-0.22199479,1.0558034
2024-07-27 17:49:00,-0.22199479,1.0558034
2024-07-27 17:50:00,-0.22199479,1.0558034
2024-07-27 17:51:00,-0.22199479,1.0558034
2024-07-27 17:52:00,-0.22199479,1.0558034
2024-07-27 17:53:00,-0.22199479,1.0558034
2024-07-27 17:54:00,-0.22199479,1.0558034
2024-07-27 17:55:00,-0.22199479,1.0558034
2024-07-27 17:56:00,-0.22199479,1.0558034
2024-07-27 17:57:00,-0.22199479,1.0558034
2024-07-27 17:58:00,-0.22199479,1.0558034
2024-07-27 17:59:00,-0.22199479,1.0558034
2024-07-27 18:00:00,-0.22199479,1.0558034
2024-07-27 18:01:00,-0.22199479,1.0558034
2024-07-27 18:02:00,-0.22199479,1.0558034
2024-07-27 18:03:00,-0.22199479,1.0558034
2024-07-27 18:04:00,-0.22199479,1.0558034
2024-07-27 18:05:00,-0.22199479,1.0558034
2024-07-27 18:06:00,-0.22199479,1.0558034
2024-07-27 18:07:00,-0.22199479,1.0558034
2024-07-27 18:08:00,-0.22199479,1.0558034
2024-07-27 18:09:00,-0.22199479,1.0558034
2024-07-27 18:10:00,-0.22199479,1.0558034
2024-07-27 18:11:00,-0.22199479,1.0558034
2024-07-27 18:12:00,-0.22199479,1.0558034
2024-07-27 18:13:00,-0.22199479,1.0558034
2024-07-27 18:14:00,-0.22199479,1.0558034
2024-07-27 18:15:00,-0.22199479,1.0558034
2024-07-27 18:16:00,-0.22199479,1.0558034
2024-07-27 18:17:00,-0.22199479,1.0558034
